tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=12
objective=regression
feature_names=기온 기준습도 강수량 풍속 전운량 시간대 월 요일 GNSS-경도 GNSS-위도 풍향_sin 풍향_cos 국가지점번호
feature_infos=[-12.800000000000001:36.700000000000003] [18:99] [0:22.899999999999999] [0:6.5999999999999996] [0:10] [3:18] [1:12] [0:6] [126.93698759999999:127.0121] [37.613169900000003:37.680900000000001] [-1:1] [-1:1] -1:1:23:69:44:75:78:79:86:2:42:47:66:80:83:43:48:85:18:45:46:72:76:89:49:65:73:77:81:88:67:41:74:84:71:82:68:51:61:52:56:11:34:40:53:33:36:54:58:10:39:60:12:64:63:110:113:37:114:55:112:115:118:38:31:24:6:0:4:14:21:16:13:29:15:25:19:93:27:91:95:101:108:96:20:22:97:102:109:59:104:3:106:7:100:94:99:105:5:116:107:103:117:26:92:32:28:90:70:57:62:119:111:87:35:17:98:9:50:30
tree_sizes=1507

Tree=0
num_leaves=15
num_cat=0
split_feature=6 0 10 10 0 6 0 0 0 0 0 7 6 5
split_gain=7952.69 5676.25 3823.06 2897.71 2775.49 2147.5 1914.39 2093.31 2871.19 2015.69 1652.86 2579.21 2451.24 1607.51
threshold=3.5000000000000004 22.850000000000005 0.17101007166283444 -1.0000000180025095e-35 15.450000000000001 5.5000000000000009 16.350000000000005 15.050000000000002 15.200000000000001 11.550000000000002 13.350000000000003 4.5000000000000009 4.5000000000000009 17.500000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 13 6 10 -3 7 9 -9 -1 12 -12 -4 -2
right_child=1 5 4 -5 -6 -7 -8 8 -10 -11 11 -13 -14 -15
leaf_value=-0.017453339429528199 -0.0040112790841754595 0.01887878240073422 0.0031039355998135889 0.00010053861531800566 0.009367921038982395 -0.010458637711427132 -0.080502930337522441 0.20375819934262968 0.0046764371832439498 -0.057881474445455709 0.046867289136526429 0.15767546490292464 0.039793717622014432 0.012342517419056951
leaf_weight=15893 9871 2580 2286 9512 6665 17301 464 86 265 1193 1177 225 5791 11967
leaf_count=15893 9871 2580 2286 9512 6665 17301 464 86 265 1193 1177 225 5791 11967
internal_value=3.03713e-05 0.00633623 0.0131342 -0.0132797 0.0242038 -0.00665093 -0.0203895 -0.0187875 0.0536833 -0.0202779 0.0346341 0.0647024 0.0294108 0.00495037
internal_weight=85276 57863 37982 27413 16144 19881 17901 17437 351 17086 9479 1402 8077 21838
internal_count=85276 57863 37982 27413 16144 19881 17901 17437 351 17086 9479 1402 8077 21838
is_linear=0
shrinkage=1


end of trees

feature_importances:
기온=7
월=3
풍향_sin=2
시간대=1
요일=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1]
[learning_rate: 0.03]
[num_leaves: 15]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.5]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: 12]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
